,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
DEPDC1B,1.64E-07,-0.583457442,0.182,0.329,0.00601276
TNFRSF1B,1.65E-07,-0.143169494,0.148,0.295,0.006034754
TNFAIP3,1.65E-07,1.062162431,0.782,0.704,0.006054562
KBTBD11,1.66E-07,2.20893767,0.224,0.112,0.006058877
GRWD1,1.66E-07,-0.206488994,0.221,0.369,0.006083613
ZNF134,1.66E-07,0.253170221,0.353,0.532,0.006084397
ATP6V1G1,1.66E-07,-0.307137966,0.798,0.875,0.00608522
RRP7A,1.67E-07,0.135355754,0.543,0.722,0.006097818
PRPF39,1.67E-07,0.318689608,0.532,0.701,0.006113271
CDK10,1.67E-07,0.687952867,0.622,0.766,0.006119849
RPUSD2,1.68E-07,0.141640909,0.143,0.291,0.006151973
MTERF1,1.69E-07,-0.888261889,0.249,0.389,0.006171818
MBD2,1.69E-07,0.20016345,0.667,0.843,0.006177841
BAIAP2-DT,1.71E-07,-0.679189696,0.132,0.273,0.006269374
KBTBD4,1.72E-07,-0.833595598,0.148,0.285,0.006302139
RAB11FIP1,1.73E-07,0.983824866,0.919,0.952,0.006322964
MRPL47,1.73E-07,-0.299482664,0.529,0.642,0.006334347
COPG2,1.74E-07,0.249977194,0.387,0.558,0.006364628
MAST2,1.74E-07,-0.136174347,0.555,0.724,0.00637583
EIF4E,1.75E-07,-0.193313911,0.843,0.941,0.006389873
IFT81,1.75E-07,-0.141592944,0.238,0.404,0.006399617
TESK2,1.75E-07,0.278399186,0.252,0.409,0.006420243
MRC2,1.77E-07,1.418244478,0.566,0.448,0.006471046
RASGEF1B,1.79E-07,1.784894149,0.532,0.401,0.006544861
SEPTIN7,1.80E-07,-0.147739905,0.902,0.977,0.00658515
ZNF273,1.81E-07,-0.209432747,0.375,0.553,0.006611071
RANBP3,1.81E-07,-0.202454208,0.398,0.555,0.006635386
NARS2,1.83E-07,0.10168577,0.415,0.593,0.006680871
RP11-894P9.1,1.84E-07,-1.076764388,0.081,0.201,0.006725245
THAP6,1.86E-07,0.40201082,0.244,0.408,0.006822772
MPZL3,1.87E-07,-0.980524495,0.171,0.307,0.006832639
RDH14,1.87E-07,-0.758001532,0.143,0.283,0.006861401
RP4-647J21.1,1.88E-07,-0.437286792,0.263,0.426,0.00687445
NTAQ1,1.88E-07,0.582697869,0.199,0.347,0.006885297
PIGN,1.88E-07,-0.306350833,0.571,0.729,0.006887833
RP11-573D15.8,1.89E-07,-2.519419939,0.126,0.25,0.006906554
YARS1,1.89E-07,0.119973132,0.77,0.908,0.006917452
HMGCL,1.90E-07,-0.580373864,0.171,0.321,0.006948885
HOTAIRM1,1.90E-07,-0.620208007,0.244,0.398,0.006969836
POLD1,1.90E-07,-0.636683677,0.238,0.401,0.006969836
TACO1,1.92E-07,-0.419332607,0.16,0.292,0.007042582
KCNJ14,1.93E-07,0.675965506,0.389,0.574,0.007050263
LY6E,1.93E-07,-0.207091512,0.591,0.812,0.007077217
LINC01346,1.98E-07,1.401687858,0.101,0.03,0.007264341
KBTBD6,1.99E-07,0.373140159,0.109,0.244,0.007281877
STX3,1.99E-07,1.336762093,0.331,0.198,0.007298408
SMARCAD1,2.00E-07,-0.100882717,0.493,0.642,0.007334031
ATL3,2.03E-07,0.317567876,0.415,0.589,0.007426672
PRKAG1,2.04E-07,-0.283327689,0.364,0.539,0.007481555
MDP1,2.06E-07,-0.674586449,0.179,0.317,0.007528701
SCGB2B2,2.07E-07,-0.912201376,0.162,0.302,0.007560571
PDP2,2.07E-07,-1.695229211,0.16,0.292,0.007576656
RPS23,2.07E-07,-0.322371841,1,1,0.007584297
PEX3,2.08E-07,-1.240080216,0.148,0.28,0.007606349
HJURP,2.09E-07,0.5608844,0.05,0.158,0.007634699
AC073957.15,2.09E-07,-1.77099131,0.087,0.203,0.007642941
AC022182.3,2.09E-07,-1.78458054,0.036,0.136,0.007661951
MGAT2,2.09E-07,-0.808696179,0.21,0.366,0.007666
LY6G5B,2.10E-07,-0.586325403,0.277,0.435,0.007696106
MYO9A,2.11E-07,-0.137668765,0.72,0.873,0.007736509
RASGRP2,2.12E-07,0.810383745,0.896,0.909,0.007764239
PGAP3,2.13E-07,-0.206089634,0.146,0.289,0.007800882
ZDHHC13,2.14E-07,-0.675800716,0.255,0.404,0.007828754
SOCS4,2.15E-07,0.261938458,0.398,0.558,0.007850886
SMAD3,2.15E-07,1.229239074,0.812,0.805,0.00786804
CEBPD,2.19E-07,1.585267353,0.207,0.101,0.008017091
SPATA17,2.20E-07,-0.650655729,0.098,0.222,0.008038161
ZBTB38,2.20E-07,-1.665533957,0.14,0.267,0.008042566
TIMM23B-AGAP6,2.20E-07,-0.675064725,0.258,0.414,0.008051954
MTPAP,2.21E-07,0.100011404,0.513,0.706,0.008090617
GPALPP1,2.23E-07,0.113626587,0.445,0.613,0.008146582
NXF3,2.23E-07,2.252422356,0.109,0.035,0.008154359
ATP5MC2,2.25E-07,-0.261967866,0.969,0.989,0.008219704
ZCCHC4,2.25E-07,-0.338995351,0.263,0.429,0.008241279
JRK,2.26E-07,-0.13467842,0.076,0.198,0.008269164
ZNF875,2.26E-07,0.704054879,0.63,0.811,0.008273747
FKBP7,2.27E-07,-1.027379638,0.076,0.191,0.008290568
SGF29,2.27E-07,0.121719936,0.317,0.485,0.00830083
BCOR,2.27E-07,-0.181707738,0.56,0.695,0.008302641
DUSP7,2.29E-07,-1.617236477,0.045,0.148,0.008384149
PDCL,2.32E-07,-0.149623745,0.249,0.403,0.008494561
RP11-771K4.3,2.34E-07,3.367063511,0.034,0.001,0.00857387
KLC4,2.34E-07,-0.338679662,0.249,0.403,0.008576196
H1-2,2.35E-07,1.305698027,0.776,0.7,0.008597711
RPL30,2.35E-07,-0.305191069,1,1,0.008604182
H2BC15,2.36E-07,1.187682738,0.616,0.468,0.008622722
G2E3,2.38E-07,0.158919317,0.588,0.785,0.008727779
CLK3,2.39E-07,0.197465561,0.655,0.806,0.008740286
AC009506.1,2.40E-07,-0.734949509,0.098,0.218,0.008781954
RP4-714D9.2,2.40E-07,-1.105895022,0.084,0.203,0.008790614
RP11-106M3.3,2.41E-07,-2.349213116,0.05,0.155,0.008805274
CTD-2553L13.10,2.42E-07,-1.181509393,0.162,0.297,0.008874252
XPC,2.43E-07,0.239343622,0.521,0.703,0.008877447
CEP104,2.45E-07,-0.142815661,0.347,0.513,0.008950892
CMTM1,2.45E-07,-1.261066578,0.076,0.192,0.008981726
ERP27,2.47E-07,-0.449362838,0.12,0.255,0.009035463
PIEZO1,2.49E-07,0.177371101,0.866,0.968,0.009101195
SNX25,2.50E-07,-0.826318372,0.176,0.325,0.009144344
TSG101,2.50E-07,-0.189152465,0.672,0.801,0.009150505
AP1S1,2.51E-07,-0.358502438,0.07,0.192,0.00918033
SYNJ1,2.51E-07,-0.100826375,0.468,0.639,0.009184943
RP11-166P13.4,2.52E-07,-2.82577135,0.006,0.082,0.009237888
CCDC18,2.53E-07,-0.204424775,0.591,0.729,0.009267744
DNAJB4,2.54E-07,0.120381551,0.101,0.227,0.009307888
DLGAP4-AS1,2.56E-07,-0.707278521,0.154,0.293,0.009357539
SNX30,2.58E-07,1.313333887,0.499,0.367,0.009426999
TTLL10,2.58E-07,-2.473391102,0.034,0.13,0.009428104
TIE1,2.59E-07,-0.825303315,0.165,0.307,0.009495011
ARHGEF9,2.60E-07,-0.629605604,0.269,0.411,0.009528027
ZNF347,2.61E-07,-0.746086736,0.115,0.237,0.009534869
SLC25A45,2.61E-07,-0.993617858,0.104,0.228,0.009541683
ZNF23,2.62E-07,0.392572276,0.067,0.18,0.009590306
ZNF385D,2.63E-07,4.012328127,0.443,0.335,0.009607817
PREP,2.65E-07,0.136680395,0.585,0.755,0.009717251
NPIPA3,2.66E-07,-0.296231326,0.123,0.255,0.009719336
NUFIP1,2.66E-07,0.285260933,0.401,0.581,0.009729966
MTX3,2.66E-07,-1.295706253,0.092,0.216,0.009748409
DNPEP,2.68E-07,-0.133688033,0.639,0.804,0.009796046
MAP7D1,2.68E-07,-0.118292587,0.661,0.787,0.009798806
ZNF565,2.72E-07,-0.165573052,0.423,0.577,0.009939891
ZBED5,2.72E-07,-0.355044188,0.375,0.517,0.009958745
RHOT2,2.72E-07,0.412774244,0.639,0.814,0.009963309
LINC01151,2.74E-07,2.276597584,0.106,0.034,0.010019863
ACOT11,2.76E-07,0.187729718,0.431,0.638,0.010100083
RP11-422P24.11,2.76E-07,-2.385914178,0.008,0.088,0.010100976
MANF,2.76E-07,-0.373795724,0.378,0.539,0.010109782
LRRC7,2.79E-07,-0.68852462,0.283,0.431,0.010201222
ROR1-AS1,2.80E-07,2.829561635,0.154,0.065,0.010253775
TSPYL2,2.81E-07,1.5523749,0.356,0.217,0.010295461
IGSF8,2.84E-07,0.186904964,0.146,0.293,0.010398837
PITPNA-AS1,2.84E-07,-1.072762595,0.087,0.202,0.010401548
CFL2,2.85E-07,-1.143814941,0.199,0.342,0.010420718
TERT,2.85E-07,-2.006730522,0.017,0.104,0.010441033
PEA15,2.86E-07,-0.214812141,0.216,0.367,0.010460431
ZNF442,2.86E-07,-1.627145408,0.076,0.192,0.010462609
MYB,2.87E-07,-0.202959951,0.832,0.892,0.010498751
DSTYK,2.88E-07,0.975421789,0.86,0.884,0.01052824
C1orf162,2.89E-07,-0.204234317,0.331,0.481,0.010591184
ZNF510,2.90E-07,0.251928274,0.272,0.436,0.010619865
ZDHHC23,2.91E-07,-1.556215991,0.081,0.2,0.010644833
EPDR1,2.94E-07,0.27345124,0.345,0.513,0.010742546
AP5S1,2.95E-07,-1.185402933,0.162,0.297,0.010779404
ST3GAL3-AS1,2.95E-07,-0.892164593,0.092,0.213,0.010801358
GVQW3,2.98E-07,-0.339419912,0.143,0.281,0.010907841
NPEPL1,3.00E-07,0.336891595,0.487,0.654,0.010977935
RP11-752G15.8,3.01E-07,-2.399002156,0.056,0.161,0.011023062
SLC39A1,3.01E-07,0.208829895,0.224,0.375,0.011029464
U2AF1L5,3.05E-07,0.297924655,0.359,0.554,0.011157017
FANCG,3.05E-07,-1.294484174,0.179,0.316,0.011178324
CYB5A,3.07E-07,-0.32110884,0.123,0.254,0.011247748
SLC27A1,3.08E-07,-0.134366525,0.3,0.452,0.011259802
VKORC1L1,3.09E-07,-0.189293805,0.532,0.683,0.011311232
DDX42,3.09E-07,0.15102849,0.625,0.785,0.011322148
TOPBP1,3.10E-07,-0.110049516,0.731,0.845,0.011338069
ETS1,3.11E-07,-1.858341803,0.034,0.131,0.011368577
C17orf64,3.12E-07,-1.92969026,0.092,0.213,0.011417587
C5,3.16E-07,-0.776442681,0.137,0.268,0.011548395
FANCB,3.16E-07,-1.101511786,0.21,0.338,0.011583631
DDX21,3.17E-07,0.673514834,0.952,0.969,0.0115915
SLC25A17,3.17E-07,0.359902459,0.258,0.414,0.011613357
RP11-517O13.1,3.18E-07,-0.990505132,0.112,0.238,0.011630763
APMAP,3.19E-07,-0.388919949,0.476,0.625,0.011672865
RP11-138A9.2,3.20E-07,-0.222827732,0.042,0.146,0.011714023
PRDM8,3.21E-07,1.353035696,0.487,0.355,0.011744897
RP11-977G19.11,3.22E-07,-1.306933135,0.12,0.248,0.011784125
BNIP3,3.24E-07,-0.799376018,0.132,0.255,0.011867096
RAB33B-AS1,3.26E-07,-0.123999468,0.336,0.493,0.011927676
PON2,3.27E-07,0.269508338,0.437,0.598,0.011967134
C1orf35,3.29E-07,-0.126819977,0.381,0.527,0.012054841
H1-10,3.30E-07,0.740398269,0.936,0.902,0.012092103
ZNF433,3.31E-07,-0.763233824,0.118,0.245,0.012117995
TMEM221,3.31E-07,-2.830634103,0.011,0.091,0.012122197
ZKSCAN4,3.32E-07,-1.379425338,0.095,0.213,0.012135423
STX17,3.34E-07,0.17654386,0.401,0.58,0.01223587
NSF,3.35E-07,-0.169305336,0.555,0.727,0.012275231
CRYGS,3.36E-07,-0.218196262,0.081,0.202,0.01229632
PLD1,3.38E-07,1.025731824,0.709,0.602,0.012367989
PTPRJ,3.38E-07,-0.221781494,0.14,0.272,0.012380903
PNPLA4,3.39E-07,-0.881172857,0.162,0.3,0.012409948
ACOT4,3.39E-07,-1.9253474,0.031,0.125,0.012418831
FTSJ1,3.40E-07,-0.229399569,0.336,0.497,0.012443232
GNA15-DT,3.42E-07,-0.297226466,0.185,0.322,0.012509513
SIGLEC6,3.42E-07,-2.571060124,0.011,0.091,0.012527683
AMZ1,3.44E-07,-0.47388807,0.202,0.346,0.012607256
SCHIP1,3.45E-07,-2.87851063,0.022,0.111,0.012632638
TIGD2,3.48E-07,0.225868291,0.042,0.145,0.01272942
KAT8,3.48E-07,0.213236256,0.518,0.72,0.012749004
ZBTB6,3.50E-07,-0.717060139,0.101,0.225,0.012794935
ADGRB1,3.52E-07,-2.134172583,0.025,0.116,0.012893159
RP11-307E17.8,3.53E-07,-0.165147307,0.437,0.611,0.012916214
FOXRED2,3.54E-07,-1.153127376,0.081,0.201,0.012948446
TOR1AIP1,3.55E-07,-0.105202456,0.664,0.831,0.013004818
DYNC2LI1,3.58E-07,-0.523011178,0.297,0.445,0.013118041
CRPPA,3.59E-07,-0.296647632,0.485,0.656,0.013126896
FUT11,3.62E-07,-0.394322937,0.305,0.479,0.013236066
XRCC4,3.67E-07,0.292467988,0.485,0.645,0.013421033
EDC4,3.67E-07,0.423099741,0.543,0.689,0.013425414
SPRING1,3.68E-07,-0.637231378,0.146,0.277,0.013459896
TIMELESS,3.71E-07,-1.293512218,0.224,0.357,0.013567181
KRCC1,3.72E-07,-0.504869732,0.241,0.389,0.013612128
ARPC5L,3.74E-07,-0.250423636,0.571,0.706,0.013670224
ZBTB18,3.74E-07,1.765619342,0.244,0.125,0.013688849
RPA2,3.76E-07,-0.637184379,0.258,0.391,0.013753907
PRKACB-DT,3.76E-07,-1.032293053,0.067,0.18,0.013779208
HENMT1,3.78E-07,-1.356363273,0.154,0.28,0.01383843
JAK2,3.79E-07,0.264569887,0.72,0.879,0.013877513
SERP1,3.85E-07,-0.252920274,0.835,0.914,0.01409018
ZNF8-DT,3.90E-07,-0.258429663,0.098,0.222,0.014269026
RLIM,3.91E-07,-0.196693442,0.728,0.838,0.014297313
CTD-3032J10.2,3.91E-07,-0.62778219,0.064,0.175,0.014300068
ARL4A,3.91E-07,1.32021229,0.779,0.714,0.014307747
CTC-329D1.2,3.91E-07,-1.216489343,0.227,0.367,0.01432274
ZNF18,3.93E-07,-0.615729913,0.165,0.305,0.014367116
RP11-611O2.5,3.94E-07,-0.834644658,0.045,0.146,0.014426746
YWHAZ,3.94E-07,0.679040205,0.975,0.982,0.014431099
DPH1,3.99E-07,-0.437805923,0.277,0.422,0.014608376
DNASE1,4.00E-07,-0.197698762,0.434,0.583,0.014623318
ZNF808,4.02E-07,-0.304593192,0.297,0.456,0.014706618
ACD,4.03E-07,-0.391093604,0.339,0.481,0.01474098
STK11IP,4.04E-07,0.33306413,0.373,0.535,0.01478582
CDC25A,4.07E-07,-0.67479621,0.076,0.194,0.014912976
PTPN22,4.08E-07,-0.307892667,0.406,0.553,0.014928191
DGCR2,4.11E-07,-0.265599789,0.527,0.701,0.015048297
STBD1,4.11E-07,-2.568325728,0.017,0.101,0.015048378
SIGLEC14,4.13E-07,-1.076341061,0.022,0.112,0.015101437
QSOX1,4.13E-07,-0.114139834,0.672,0.786,0.01512754
PRELID3B,4.15E-07,-0.565891497,0.434,0.585,0.015184934
SH3GL1,4.18E-07,1.161173769,0.826,0.8,0.015284732
MTOR,4.18E-07,0.539480711,0.602,0.817,0.015290148
PKD1L3,4.23E-07,-1.117178677,0.112,0.233,0.015476164
C12orf45,4.24E-07,-0.90357844,0.345,0.461,0.015525615
HEXD,4.25E-07,0.160166732,0.465,0.621,0.015550757
HNRNPK,4.27E-07,-0.151099123,0.969,0.987,0.015627933
RWDD3,4.30E-07,-0.108743934,0.21,0.349,0.0157354
PCBP3,4.31E-07,3.693268143,0.193,0.098,0.015789296
CTB-193M12.5,4.32E-07,-0.952312493,0.146,0.276,0.01582685
PPP2R3C,4.35E-07,0.277292305,0.728,0.89,0.015930666
TBRG1,4.35E-07,-0.198534814,0.583,0.704,0.015932267
APBB3,4.36E-07,0.615526339,0.176,0.323,0.015954074
BLVRA,4.38E-07,3.38468637,0.227,0.115,0.016016893
UBE3B,4.38E-07,0.305781486,0.263,0.418,0.016025361
RP11-301N24.3,4.42E-07,-0.34653575,0.048,0.153,0.016161788
POLI,4.45E-07,0.28001408,0.202,0.347,0.016292537
FUNDC1,4.48E-07,-1.400685193,0.179,0.31,0.016379926
HAUS8,4.49E-07,-0.306661234,0.16,0.302,0.01644865
PRKAR1B-AS1,4.51E-07,-0.373203495,0.081,0.196,0.016512659
POC1B-AS1,4.53E-07,-1.176717858,0.132,0.266,0.016591762
MAP3K11,4.54E-07,0.358562899,0.521,0.706,0.016616529
RAD51AP1,4.56E-07,-1.547069669,0.106,0.229,0.016688489
GOLGA8M,4.57E-07,-0.213824472,0.23,0.398,0.016727405
DOCK5,4.60E-07,0.557222633,0.961,0.978,0.016826679
TRMT10C,4.62E-07,-0.552743147,0.395,0.529,0.01690043
IFT57,4.63E-07,-0.165841743,0.594,0.739,0.016963904
ZMYND19,4.64E-07,-0.889327098,0.14,0.27,0.016974948
RPP40,4.69E-07,-1.420792898,0.064,0.171,0.017176346
CTD-2576D5.4,4.70E-07,-2.270092938,0.036,0.132,0.017202391
TRMU,4.71E-07,0.129651551,0.311,0.487,0.017227856
KLRK1-AS1,4.72E-07,0.754271993,0.092,0.026,0.017263471
CTNNBL1,4.73E-07,-0.42030411,0.669,0.804,0.017311438
NCAPG,4.73E-07,-1.596749616,0.129,0.252,0.017326717
BLMH,4.76E-07,-0.2647594,0.44,0.605,0.017416512
CGREF1,4.81E-07,-3.290630433,0.025,0.113,0.017611687
ZHX1,4.83E-07,0.201861094,0.342,0.485,0.017664349
PTK7,4.83E-07,-0.520237807,0.342,0.491,0.017683816
OFD1,4.85E-07,0.285679176,0.552,0.709,0.017755857
HTR7,4.86E-07,4.498543945,0.073,0.018,0.01778425
XYLB,4.86E-07,-0.250635044,0.109,0.232,0.017791744
ZBED6CL,4.87E-07,-0.701920461,0.087,0.205,0.017818952
C1QTNF7-AS1,4.88E-07,0.524971526,0.756,0.634,0.017848592
BPNT2,4.88E-07,-0.388912609,0.454,0.611,0.017854848
MAP3K8,4.88E-07,-0.150258487,0.692,0.831,0.017858617
FBXO41,4.94E-07,-0.434448149,0.409,0.575,0.018089832
XIAP,4.95E-07,0.108707976,0.552,0.722,0.01812273
CUL7,4.97E-07,-0.343602328,0.146,0.281,0.018204565
RP11-88E10.5,4.98E-07,-1.159708764,0.02,0.106,0.018212643
CCDC175,4.98E-07,-1.738698809,0.062,0.167,0.018237483
LINC00824,5.01E-07,-1.115612049,0.182,0.316,0.018351774
PRPF38A,5.04E-07,-0.166564406,0.409,0.562,0.018458821
AC018878.3,5.05E-07,-2.768730045,0.014,0.094,0.018471294
SLC35E4,5.07E-07,-0.240413063,0.087,0.205,0.018556643
CCDC77,5.07E-07,-0.224366212,0.14,0.278,0.018565938
SLC35G2,5.13E-07,0.162693461,0.289,0.442,0.018783757
DNAJC16,5.15E-07,-0.192751159,0.384,0.537,0.018840888
SMPD1,5.17E-07,-1.270848312,0.087,0.203,0.018912745
ZEB1-AS1,5.18E-07,-0.401117259,0.073,0.182,0.018963227
FAM234A,5.19E-07,0.29619696,0.459,0.629,0.01900499
FAHD2B,5.20E-07,-0.465645937,0.148,0.288,0.019019206
S100A13,5.23E-07,-1.882833618,0.073,0.181,0.019131945
R3HCC1,5.24E-07,-0.677457172,0.235,0.371,0.019163708
ADCY7,5.24E-07,0.366511934,0.574,0.74,0.019166196
ZP3,5.24E-07,-1.247821766,0.143,0.269,0.019172608
PRXL2B,5.25E-07,-1.259625963,0.09,0.205,0.019199928
AC006160.5,5.27E-07,-1.549750533,0.059,0.166,0.019281764
STIL,5.27E-07,-0.309278601,0.23,0.37,0.019281922
NLRP1,5.27E-07,-0.464195959,0.339,0.494,0.019305422
TMEM250,5.30E-07,-1.130391729,0.092,0.21,0.019384036
GXYLT1,5.36E-07,-0.321997509,0.277,0.438,0.019631032
RP5-1171I10.5,5.38E-07,0.518161354,0.448,0.685,0.019689044
TCN2,5.39E-07,-1.115840926,0.067,0.181,0.019714577
RP11-849H4.2,5.41E-07,0.426843435,0.227,0.374,0.01979195
SYNRG,5.41E-07,-0.340502723,0.429,0.572,0.019812507
FEN1,5.42E-07,-1.739974495,0.157,0.282,0.019838128
SHANK3,5.50E-07,2.123471964,0.218,0.11,0.020127801
IQGAP3,5.51E-07,-0.993294781,0.101,0.22,0.020157841
ZSWIM1,5.59E-07,-1.063216004,0.059,0.168,0.020458708
LRSAM1,5.60E-07,0.410301936,0.611,0.785,0.020502188
SOGA1,5.65E-07,-0.35177513,0.353,0.508,0.020695286
IFFO1,5.65E-07,0.795814351,0.3,0.458,0.020696416
PELP1,5.67E-07,0.147521528,0.457,0.617,0.020766739
DYRK2,5.71E-07,-0.659144042,0.303,0.443,0.020880372
RFC5,5.74E-07,-0.277353369,0.238,0.381,0.021004555
SQSTM1,5.74E-07,0.957233665,0.952,0.963,0.021014741
PMS2,5.75E-07,0.372803195,0.501,0.682,0.02104047
ALAS1,5.78E-07,0.212901611,0.266,0.418,0.021153609
RPL26,5.79E-07,-0.352099115,1,1,0.021200505
SMARCD2,5.79E-07,0.149341404,0.538,0.714,0.021207996
TADA3,5.86E-07,0.255123203,0.227,0.389,0.021432318
GPR137,5.87E-07,-0.45236079,0.202,0.337,0.021498432
LL22NC03-N14H11.1,5.94E-07,0.103455687,0.134,0.271,0.021746688
FBXO7,5.97E-07,0.234969083,0.745,0.889,0.021840038
PPME1,5.97E-07,-0.232181918,0.429,0.582,0.021854603
DNA2,6.00E-07,-0.897167899,0.263,0.407,0.021967367
ATP6V0D1-DT,6.02E-07,-0.401344592,0.132,0.267,0.022038391
ZNF717,6.05E-07,-0.17529986,0.188,0.336,0.022157974
HIVEP2,6.11E-07,1.040300929,0.597,0.475,0.022364402
CLN6,6.12E-07,-0.381021567,0.325,0.482,0.022388193
SLC37A3,6.26E-07,-2.608421464,0.098,0.214,0.022926707
ACSF2,6.28E-07,-0.901625716,0.168,0.305,0.022999083
RP4-785G19.5,6.32E-07,-0.460647884,0.179,0.318,0.023120758
CAPN15,6.35E-07,0.159130098,0.627,0.801,0.023257
GOLM2,6.36E-07,0.119713664,0.689,0.885,0.023263758
EDARADD,6.37E-07,1.349732729,0.246,0.402,0.023331297
NRBP1,6.39E-07,0.401132197,0.625,0.767,0.023389531
ANKMY2,6.44E-07,-0.226478842,0.493,0.662,0.023558256
SLC25A25-AS1,6.46E-07,-0.320401067,0.137,0.27,0.023637706
TRPM7,6.46E-07,-0.119537478,0.793,0.919,0.023647176
ZNF461,6.47E-07,-0.18373785,0.328,0.492,0.023696835
MTCH1,6.51E-07,0.268096925,0.717,0.841,0.023814021
SVBP,6.52E-07,-0.183286197,0.387,0.538,0.023864325
HELLPAR,6.59E-07,-0.870224738,0.196,0.319,0.024131176
L3MBTL2-AS1,6.60E-07,-0.339636339,0.112,0.237,0.02413949
NEXN,6.62E-07,0.25580408,0.193,0.335,0.024220145
CHAF1B,6.62E-07,-0.250607588,0.252,0.402,0.02423579
ZNF879,6.66E-07,-1.257727871,0.042,0.142,0.02436161
MGST3,6.74E-07,0.118828294,0.44,0.609,0.024686513
ETAA1,6.75E-07,-0.64542055,0.174,0.297,0.024709218
IGFBP2,6.77E-07,-1.130214534,0.034,0.126,0.02478905
ATP2A1,6.78E-07,-1.284337927,0.12,0.239,0.024804953
IRX5,6.78E-07,-1.566501252,0.025,0.113,0.024823322
MEIS1-AS2,6.78E-07,-1.689085647,0.017,0.099,0.024830657
LINC00893,6.97E-07,2.740440443,0.305,0.191,0.025528475
TP53RK,6.98E-07,-0.895280184,0.165,0.296,0.025554928
ABT1,7.02E-07,-0.957430514,0.28,0.406,0.025695295
TRUB1,7.04E-07,-0.766427161,0.157,0.289,0.025763158
EMP1,7.05E-07,-0.863583658,0.151,0.282,0.025793068
ANKS3,7.07E-07,-0.109764903,0.311,0.453,0.025865606
GPN1,7.13E-07,-0.478594453,0.384,0.523,0.026096913
SYNGR1,7.17E-07,0.946268542,0.597,0.443,0.026251685
HELQ,7.23E-07,-0.238445977,0.213,0.358,0.026452454
RARA,7.28E-07,-0.139809068,0.319,0.506,0.026633159
MAP3K7CL,7.30E-07,-0.828088336,0.143,0.267,0.02673083
ARMC9,7.31E-07,-0.673412583,0.549,0.74,0.026743922
BCO2,7.33E-07,-0.15870836,0.02,0.104,0.026815975
RIOK2,7.35E-07,-0.202270055,0.151,0.282,0.026894632
CDK18,7.36E-07,-1.704040459,0.064,0.169,0.026922308
ZNF627,7.36E-07,-0.529412541,0.21,0.36,0.026930961
ANGPTL1,7.40E-07,-1.142115394,0.112,0.231,0.027080557
CDKAL1,7.41E-07,-0.103438276,0.908,0.985,0.027131281
SDF2,7.41E-07,-0.369696338,0.412,0.557,0.027132099
SATB1-AS1,7.42E-07,-0.230455977,0.412,0.576,0.027159013
PEX16,7.43E-07,1.036350578,0.319,0.496,0.027202355
RP11-678G14.4,7.44E-07,-1.145382641,0.059,0.161,0.027232168
SLC25A22,7.48E-07,-0.86720736,0.098,0.216,0.027362308
SARM1,7.54E-07,-0.531101266,0.275,0.424,0.027578237
CH17-80A12.1,7.57E-07,-0.676837787,0.017,0.1,0.027701837
TTC4,7.58E-07,-0.186707416,0.176,0.315,0.027732525
PEX6,7.65E-07,-0.582965,0.263,0.415,0.028009937
FBXO6,7.66E-07,-1.72879729,0.078,0.187,0.02803974
CSNK2A2,7.70E-07,0.20176482,0.622,0.798,0.028197959
ANKRD10,7.73E-07,0.11263937,0.81,0.924,0.02830706
RPS13,7.76E-07,-0.360721697,1,0.999,0.028413285
OAS1,7.76E-07,-0.282734569,0.081,0.192,0.028415029
MBOAT1,7.81E-07,0.392573982,0.571,0.749,0.028579992
CDRT1,7.84E-07,-0.450010064,0.042,0.137,0.028682848
DGAT1,7.89E-07,0.437685849,0.353,0.502,0.028871455
PRCP,7.98E-07,-0.266624458,0.359,0.528,0.029206252
DUSP28,8.03E-07,-0.917159966,0.165,0.299,0.02937461
HNRNPC,8.03E-07,-0.156542646,0.972,0.986,0.029396429
AC093388.3,8.05E-07,-1.683819547,0.048,0.146,0.029476686
MARCHF2,8.09E-07,-1.140815253,0.171,0.301,0.029613806
C12orf66,8.16E-07,-1.404933243,0.134,0.256,0.0298492
ZNF451-AS1,8.16E-07,-0.536290533,0.165,0.296,0.029859038
MYADM-AS1,8.24E-07,1.96898934,0.16,0.071,0.030160251
ECT2,8.27E-07,-1.775772161,0.118,0.234,0.030281367
HLA-DOB,8.28E-07,-1.723145415,0.028,0.116,0.030288502
SPAG5,8.29E-07,-1.311292407,0.134,0.261,0.030347946
GCA,8.31E-07,0.362178716,0.361,0.512,0.03041898
HSP90B1,8.37E-07,0.969561184,0.916,0.921,0.03061601
RPS6KB2,8.43E-07,-0.29086105,0.269,0.425,0.030862862
NPC2,8.48E-07,0.108401226,0.672,0.786,0.031022327
RP11-474B12.1,8.50E-07,-2.230855428,0.025,0.111,0.031112304
ZNF615,8.54E-07,-0.584409634,0.16,0.294,0.031247851
FIGNL1,8.55E-07,-1.532314887,0.053,0.154,0.031282282
CCDC173,8.57E-07,2.615636802,0.266,0.153,0.031365457
GEMIN8,8.62E-07,-0.729396986,0.244,0.378,0.031548575
MYRIP,8.63E-07,-1.589400642,0.151,0.277,0.031576806
RP11-141M1.5,8.64E-07,-2.742961485,0,0.065,0.031627343
CTD-2530N21.4,8.64E-07,-2.326088206,0.028,0.115,0.03163808
